lon,lat,name,y,x
-56.75,-15.75,Station_211_246,211,246
-55.25,-15.75,Station_211_249,211,249
-54.25,-15.75,Station_211_251,211,251
-67.25,-16.25,Station_212_225,212,225
-66.75,-16.25,Station_212_226,212,226
-66.25,-16.25,Station_212_227,212,227
-65.75,-16.25,Station_212_228,212,228
-65.25,-16.25,Station_212_229,212,229
-63.25,-16.25,Station_212_233,212,233
-62.75,-16.25,Station_212_234,212,234
-62.25,-16.25,Station_212_235,212,235
-61.75,-16.25,Station_212_236,212,236
-61.25,-16.25,Station_212_237,212,237
-60.75,-16.25,Station_212_238,212,238
-60.25,-16.25,Station_212_239,212,239
-66.25,-16.75,Station_213_227,213,227
-65.75,-16.75,Station_213_228,213,228
-65.25,-16.75,Station_213_229,213,229
-64.75,-16.75,Station_213_230,213,230
-64.25,-16.75,Station_213_231,213,231
-63.75,-16.75,Station_213_232,213,232
-63.25,-16.75,Station_213_233,213,233
-62.75,-16.75,Station_213_234,213,234
-62.25,-16.75,Station_213_235,213,235
-61.75,-16.75,Station_213_236,213,236
-61.25,-16.75,Station_213_237,213,237
-60.75,-16.75,Station_213_238,213,238
-65.25,-17.25,Station_214_229,214,229
-64.75,-17.25,Station_214_230,214,230
-64.25,-17.25,Station_214_231,214,231
-63.75,-17.25,Station_214_232,214,232
-61.75,-17.25,Station_214_236,214,236
-61.25,-17.25,Station_214_237,214,237
-60.75,-17.25,Station_214_238,214,238
-60.25,-17.25,Station_214_239,214,239
-64.25,-17.75,Station_215_231,215,231
-63.75,-17.75,Station_215_232,215,232
-63.25,-17.75,Station_215_233,215,233
-61.75,-17.75,Station_215_236,215,236
-61.25,-17.75,Station_215_237,215,237
-60.75,-17.75,Station_215_238,215,238
-63.75,-18.25,Station_216_232,216,232
-63.25,-18.25,Station_216_233,216,233
-62.75,-18.25,Station_216_234,216,234
-62.25,-18.25,Station_216_235,216,235
-61.75,-18.25,Station_216_236,216,236
-61.25,-18.25,Station_216_237,216,237
-60.75,-18.25,Station_216_238,216,238
-64.25,-18.75,Station_217_231,217,231
-63.75,-18.75,Station_217_232,217,232
-63.25,-18.75,Station_217_233,217,233
-62.75,-18.75,Station_217_234,217,234
-62.25,-18.75,Station_217_235,217,235
-61.75,-18.75,Station_217_236,217,236
-61.25,-18.75,Station_217_237,217,237
-63.75,-19.25,Station_218_232,218,232
-63.25,-19.25,Station_218_233,218,233
-62.75,-19.25,Station_218_234,218,234
-63.75,-19.75,Station_219_232,219,232
-63.25,-19.75,Station_219_233,219,233
-62.75,-19.75,Station_219_234,219,234
